place_id,type,persons,latitude,longitude
"2052100","Household",7,"41.7992811955707","-87.6163311561002"
"2052101","Household",7,"41.8006484223003","-87.6166735136901"
"2052200","Household",3,"41.8016526479284","-87.6173366093221"
"2052201","Household",3,"41.7999463478163","-87.6172324174510"
"2052300","Household",1,"41.8020330059633","-87.6151394633199"
"2052301","Household",2,"41.8018210927400","-87.6107017011752"
"2052400","Household",3,"41.7992690018933","-87.6220535330642"
"2052401","Household",5,"41.7989614823542","-87.6192544243298"
"2052500","Household",2,"41.7988299733224","-87.6215199684975"
"2052501","Household",3,"41.8020330064962","-87.6188304867234"
"2052600","Household",5,"41.8008440722984","-87.6208376260499"
"2052601","Household",1,"41.8019329840289","-87.6240318799892"
"2052700","Household",3,"41.7996983843327","-87.6184106027840"
"2053100","Household",2,"41.7976156595552","-87.6235646893532"
"2053101","Household",1,"41.7967558698402","-87.6169126204184"
"2053200","Household",2,"41.7956639732702","-87.6238303466194"
"2053300","Household",2,"41.7961528226127","-87.6201259186050"
"2053301","Household",2,"41.7971348006123","-87.6171231281255"
"2053400","Household",1,"41.7969250201519","-87.6188396560393"
"2053401","Household",2,"41.7960991684744","-87.6204220383638"
"2056900","Household",1,"41.8017952126450","-87.5911160638138"
"2056901","Household",2,"41.8010292806174","-87.5858114529429"
"2057000","Household",1,"41.8016091499411","-87.5884457501882"
"2057001","Household",1,"41.8011189171682","-87.5899390209530"
"2057100","Household",1,"41.8010409716446","-87.5911555759740"
"2057101","Household",1,"41.8009764495745","-87.5909754379034"
"2057200","Household",3,"41.8006276394534","-87.5860382858734"
"2057201","Household",2,"41.8006169058936","-87.5858075202840"
"2057300","Household",2,"41.8003857890034","-87.5849745862520"
"2057301","Household",3,"41.8015827175440","-87.5915741903504"
"2057400","Household",2,"41.7999843420154","-87.5851869733201"
"2057401","Household",2,"41.8021168953112","-87.5912719010816"
"2057500","Household",5,"41.8015383503393","-87.5907940482274"
"2057501","Household",1,"41.8013620210566","-87.5904617151744"
"2057600","Household",4,"41.8014557784817","-87.5880751346273"
"2057601","Household",1,"41.8019315403586","-87.5918401939433"
"2057700","Household",3,"41.8012748491349","-87.5858455220303"
"2057701","Household",2,"41.7996318166025","-87.5851604700775"
"2057800","Household",2,"41.8014468308847","-87.5853973106169"
"2057801","Household",1,"41.7996339955539","-87.5842387945630"
"2057900","Household",1,"41.8022332652958","-87.5837730780679"
"2057901","Household",1,"41.8011631730220","-87.5847661905089"
"2058000","Household",1,"41.8013031230211","-87.5855112550985"
"2058001","Household",1,"41.8009604806859","-87.5849957181643"
"2058100","Household",4,"41.8016228168565","-87.5947151714481"
"2058101","Household",2,"41.8011577544862","-87.5938518686161"
"2058200","Household",1,"41.8009982542598","-87.5919594104900"
"2058201","Household",1,"41.8020207378717","-87.5958679841628"
"2058300","Household",1,"41.8013937514365","-87.5958879117955"
"2058301","Household",2,"41.8022067802283","-87.5945502610529"
"2058400","Household",2,"41.8012019818603","-87.5923200909567"
"2058401","Household",3,"41.8014223219410","-87.5919687638844"
"2058500","Household",3,"41.8023369896194","-87.5918370125696"
"2058501","Household",1,"41.8009692663996","-87.5918818352747"
"2058600","Household",1,"41.8023330246008","-87.5963369791094"
"2058601","Household",1,"41.8009206493564","-87.5951785274884"
"2058700","Household",3,"41.8008380129066","-87.5967261248439"
"2058701","Household",1,"41.8023369896194","-87.5918370125696"
"2058800","Household",1,"41.8016722393422","-87.5983805278774"
"2058801","Household",1,"41.8009364998261","-87.6006424609018"
"2058900","Household",1,"41.8011162970383","-87.5969644159032"
"2058901","Household",3,"41.8012737537886","-87.6011202089262"
"2059000","Household",1,"41.8012218448064","-87.5996566952686"
"2059001","Household",1,"41.8022720789618","-87.5980779194980"
"2059100","Household",2,"41.8017239707189","-87.5974336977155"
"2059101","Household",1,"41.8015727936252","-87.5973316314427"
"2059200","Household",3,"41.8022240015646","-87.6013940026999"
"2059201","Household",1,"41.8013715400988","-87.5984731373995"
"2059300","Household",1,"41.8003588734331","-87.6057538817270"
"2059301","Household",1,"41.8013535313871","-87.6037021762604"
"2059400","Household",1,"41.8021903253838","-87.6041580865460"
"2059401","Household",1,"41.8011434021146","-87.6032740527688"
"2059500","Household",2,"41.8019773524814","-87.6027915797560"
"2059501","Household",3,"41.8016245654888","-87.6018465288624"
"2059600","Household",1,"41.7959472342803","-87.6022321316732"
"2059601","Household",2,"41.7996131021234","-87.6026647864643"
"2059700","Household",1,"41.7979518487930","-87.6015856340769"
"2059701","Household",4,"41.7954759159758","-87.6015523367361"
"2059800","Household",1,"41.7967155184444","-87.6040420940964"
"2059801","Household",2,"41.7972287665417","-87.6022799233379"
"2059900","Household",4,"41.7982907264417","-87.6040306985872"
"2059901","Household",2,"41.7952424663633","-87.6022368728823"
"2060000","Household",1,"41.7974536968744","-87.6039111137427"
"2060001","Household",2,"41.7970229545421","-87.6017196625783"
"2060100","Household",1,"41.7983428352117","-87.6058443899163"
"2060101","Household",4,"41.7990632914115","-87.6056184883717"
"2060200","Household",3,"41.7971335335680","-87.6055488196281"
"2060201","Household",4,"41.7992887860478","-87.6049725923927"
"2060300","Household",2,"41.7995667981086","-87.6056588841667"
"2060301","Household",1,"41.7981347280302","-87.6061463465130"
"2060400","Household",2,"41.8003608230634","-87.6057090559156"
"2060401","Household",3,"41.7978970610285","-87.6060722759436"
"2060500","Household",5,"41.7989781243072","-87.6043090421841"
"2060501","Household",2,"41.7980984124288","-87.6045898654145"
"2060600","Household",3,"41.7963002093613","-87.6056167735031"
"2060601","Household",1,"41.7977905579542","-87.6055999968092"
"2060700","Household",1,"41.7981935962717","-87.6048599784167"
"2060701","Household",2,"41.7986346021276","-87.6054979996707"
"2060800","Household",1,"41.8000301884212","-87.6043062705410"
"2060801","Household",1,"41.7990572318008","-87.6045868345802"
"2060900","Household",3,"41.7984512980398","-87.5989657114592"
"2060901","Household",4,"41.7982643518759","-87.5993048648213"
"2061000","Household",2,"41.7986807445637","-87.5994588410761"
"2061001","Household",1,"41.7986366417952","-87.5995891826516"
"2061100","Household",2,"41.7979330282989","-87.6007246391800"
"2061101","Household",2,"41.7992362955557","-87.5967869359924"
"2061200","Household",1,"41.8003464640178","-87.6011515893203"
"2061201","Household",1,"41.8003158115873","-87.5990527295525"
"2061300","Household",1,"41.7979330270420","-87.6011518628238"
"2061301","Household",2,"41.8003977896588","-87.5993481671000"
"2061400","Household",2,"41.7999973231572","-87.5970659423403"
"2061401","Household",2,"41.7979338365653","-87.5969708992387"
"2061500","Household",2,"41.7955889344820","-87.5990885760717"
"2061501","Household",1,"41.7961820046420","-87.5983712987914"
"2061600","Household",2,"41.7952053821659","-87.5997461563785"
"2061601","Household",1,"41.7968315513467","-87.5978934655962"
"2061700","Household",2,"41.7957331937015","-87.5992894619413"
"2061701","Household",1,"41.7975427809453","-87.5969419658148"
"2061800","Household",4,"41.7976308910337","-87.5979778630603"
"2061801","Household",1,"41.7979334043961","-87.5976550625699"
"2061900","Household",3,"41.7979727926488","-87.5937732374238"
"2061901","Household",2,"41.7980422613538","-87.5952778924640"
"2062000","Household",2,"41.7988992696126","-87.5942949020554"
"2062001","Household",1,"41.7986992466706","-87.5934774863822"
"2062100","Household",2,"41.7989968798037","-87.5958888362565"
"2062101","Household",3,"41.7961367144035","-87.5962095486976"
"2062200","Household",1,"41.8009170804889","-87.5938165499918"
"2062201","Household",1,"41.7968233449514","-87.5929328465788"
"2062300","Household",2,"41.7967484785264","-87.5959072534190"
"2062301","Household",1,"41.7991286194630","-87.5924396048713"
"2062400","Household",2,"41.7993837915568","-87.5951309220567"
"2062401","Household",4,"41.7964955972443","-87.5952199440249"
"2062500","Household",2,"41.7979881738772","-87.5927562100689"
"2062501","Household",1,"41.8004219225912","-87.5935661195826"
"2062600","Household",1,"41.8002430499876","-87.5929197212846"
"2062601","Household",2,"41.7957775145413","-87.5951668222160"
"2062700","Household",2,"41.7961923368824","-87.5917479967579"
"2062701","Household",2,"41.7990256879050","-87.5921203721590"
"2062800","Household",2,"41.7964592828212","-87.5927448441316"
"2062801","Household",3,"41.8003090223945","-87.5940354655541"
"2062900","Household",2,"41.7954279022894","-87.5925177415868"
"2062901","Household",2,"41.7980555638214","-87.5935758067084"
"2063000","Household",4,"41.7990055270633","-87.5949299966836"
"2063001","Household",1,"41.7985250893744","-87.5945466204670"
"2063100","Household",3,"41.7984825754184","-87.5954722152543"
"2063101","Household",1,"41.8002720889206","-87.5932482777941"
"2063200","Household",1,"41.7983222670237","-87.5915747029662"
"2063201","Household",2,"41.8006628504330","-87.5906070231272"
"2063300","Household",2,"41.7980306764088","-87.5889748192081"
"2063301","Household",1,"41.8009353793395","-87.5896058167001"
"2063400","Household",1,"41.7980150341902","-87.5876897508079"
"2063401","Household",1,"41.7985629500374","-87.5911411150562"
"2063500","Household",2,"41.8005108112491","-87.5896647466026"
"2063501","Household",4,"41.7994642028060","-87.5916553393097"
"2063600","Household",1,"41.8008874716391","-87.5915987184406"
"2063601","Household",4,"41.8004573922303","-87.5915058924057"
"2063700","Household",2,"41.7980315802743","-87.5890491112296"
"2063701","Household",1,"41.7987491310315","-87.5904692631377"
"2063800","Household",1,"41.8004307512830","-87.5907622746852"
"2063801","Household",3,"41.7999672269864","-87.5906555349811"
"2063900","Household",2,"41.7953553463786","-87.5910528340129"
"2063901","Household",1,"41.7978694955176","-87.5912830940230"
"2064000","Household",1,"41.7980253455002","-87.5885367323259"
"2064001","Household",2,"41.7964673017411","-87.5898640208929"
"2064101","Household",5,"41.7976806891553","-87.5911262921035"
"2064300","Household",1,"41.7954592811651","-87.5905142499448"
"2064400","Household",1,"41.7956580877175","-87.5898719807290"
"2064401","Household",4,"41.7963904467840","-87.5892321222550"
"2064500","Household",1,"41.7980340009942","-87.5906553644719"
"2064501","Household",3,"41.7960144885288","-87.5915326332079"
"2064600","Household",1,"41.7962852880789","-87.5881684605321"
"2064601","Household",1,"41.7966463674711","-87.5894615459622"
"2064700","Household",1,"41.7967635469655","-87.5879621295565"
"2064701","Household",6,"41.7968380413464","-87.5893967311759"
"2064800","Household",2,"41.7971161698360","-87.5905115892956"
"2064901","Household",1,"41.7952909786895","-87.5919029955902"
"2065000","Household",1,"41.7968836617159","-87.5823577274558"
"2065001","Household",1,"41.7985740944204","-87.5831000151749"
"2065100","Household",2,"41.7966293457670","-87.5813789546120"
"2065101","Household",2,"41.7959872013574","-87.5812945568386"
"2065200","Household",1,"41.7982863824324","-87.5860557521619"
"2065201","Household",2,"41.7977600786852","-87.5836222573794"
"2065300","Household",1,"41.7989444592889","-87.5834795721879"
"2065301","Household",2,"41.7970655808582","-87.5827669097763"
"2065400","Household",1,"41.7991594928625","-87.5845127988630"
"2065401","Household",3,"41.7992182769669","-87.5878538986783"
"2065500","Household",1,"41.7970654311070","-87.5843772066438"
"2065501","Household",1,"41.7961952114116","-87.5811983844916"
"2065600","Household",1,"41.7983429687870","-87.5825231820160"
"2065601","Household",1,"41.7965473391535","-87.5854492853725"
"2065700","Household",1,"41.7955612978475","-87.5818231633521"
"2065701","Household",1,"41.7955287266169","-87.5822942807756"
"2065800","Household",1,"41.7953437584983","-87.5857580808212"
"2065801","Household",4,"41.7978418870957","-87.5843826811869"
"2065900","Household",1,"41.7965387709922","-87.5846317586864"
"2065901","Household",2,"41.7954156573484","-87.5812887473177"
"2066000","Household",1,"41.7991460032947","-87.5836759356527"
"2066001","Household",2,"41.7996077105603","-87.5864054785333"
"2066100","Household",1,"41.7952951968595","-87.5812082592020"
"2066101","Household",2,"41.7964264779480","-87.5814344805042"
"2066200","Household",1,"41.7963330310791","-87.5833036688568"
"2066201","Household",1,"41.7959704307783","-87.5808721666519"
"2066300","Household",3,"41.7982934748582","-87.5823684705343"
"2066301","Household",1,"41.7954786168213","-87.5861914494675"
"2066400","Household",1,"41.7972802504976","-87.5820154539358"
"2066401","Household",2,"41.7963322014107","-87.5836563841151"
"2066500","Household",1,"41.7980748880459","-87.5847801411464"
"2066501","Household",4,"41.7993936210711","-87.5861157538716"
"2066601","Household",1,"41.7958214435063","-87.5854111207555"
"2066700","Household",1,"41.7996310351171","-87.5852008424831"
"2066701","Household",1,"41.7966767317831","-87.5823602086739"
"2066800","Household",1,"41.7975464591577","-87.5828204887447"
"2066801","Household",2,"41.7973260855106","-87.5856966852440"
"2067101","Household",1,"41.7952672226748","-87.5816838951683"
"2068400","Household",1,"41.7952445251802","-87.5846984754493"
"G170313818002N01","Nursing Home",130,"41.8037799820000","-87.6226999959999"
"G170314109001N01","Nursing Home",2,"41.7974596729999","-87.5813765089999"
