activity_code,activity_desc,activity_mrsa_risk
"80403","Waiting associated with medical services",0
"80499","Using medical services, not elsewhere classified",2
"80501","Using personal care services",0
"80502","Waiting associated w/personal care services",0
"80599","Using personal care services, not elsewhere classified",1
"80601","Activities rel. to purchasing/selling real estate",0
"80602","Waiting associated w/purchasing/selling real estate",0
"80699","Using real estate services, not elsewhere classified",0
"80701","Using veterinary services",1
"80702","Waiting associated with veterinary services",0
"80799","Using veterinary services, not elsewhere classified",1
"80801","Security procedures rel. to professional/personal svcs.",0
"80899","Security procedures rel. to professional/personal svcs., not elsewhere classified",0
"89999","Professional and personal services, not elsewhere classified",0
"90101","Using interior cleaning services",0
"90102","Using meal preparation services",0
"90103","Using clothing repair and cleaning services",0
"90104","Waiting associated with using household services",0
"90199","Using household services, not elsewhere classified",0
"90201","Using home maint/repair/décor/construction svcs",0
"90202","Waiting associated w/ home main/repair/décor/constr",0
"90299","Using home maint/repair/décor/constr services, not elsewhere classified",0
"90301","Using pet services",0
"90302","Waiting associated with pet services",0
"90399","Using pet services, not elsewhere classified",0
"90401","Using lawn and garden services",0
"90402","Waiting associated with using lawn & garden services",0
"90499","Using lawn and garden services, not elsewhere classified",0
"90501","Using vehicle maintenance or repair services",0
"90502","Waiting associated with vehicle main. or repair svcs",0
"90599","Using vehicle maint. & repair svcs, not elsewhere classified",0
"99999","Using household services, not elsewhere classified",0
"100101","Using police and fire services",0
"100102","Using social services",0
"100103","Obtaining licenses & paying fines, fees, taxes",0
"100199","Using government services, not elsewhere classified",0
"100201","Civic obligations & participation",0
"100299","Civic obligations & participation, not elsewhere classified",0
"100301","Waiting associated with using police/fire services",0
"100302","Waiting associated w/obtaining licenses",0
"100303","Waiting associated w/civic obligations & participation",0
"100399","Waiting assoc. w/govt svcs or civic obligations, not elsewhere classified",0
"100401","Security procedures rel. to govt svcs/civic obligations",0
"100499","Security procedures rel. to govt svcs/civic obligations, not elsewhere classified",0
"109999","Government services, not elsewhere classified",0
"110101","Eating and drinking",0
"110199","Eating and drinking, not elsewhere classified",0
"110281","Waiting associated w/eating & drinking",0
"110289","Waiting associated with eating & drinking, not elsewhere classified",0
"119999","Eating and drinking, not elsewhere classified",0
"120101","Socializing and communicating with others",1
"120199","Socializing and communicating, not elsewhere classified",1
"120201","Attending or hosting parties/receptions/ceremonies",1
"120202","Attending meetings for personal interest (not volunteering)",1
"120299","Attending/hosting social events, not elsewhere classified",1
"120301","Relaxing, thinking",0
"120302","Tobacco and drug use",1
"120303","Television and movies (not religious)",0
"120304","Television (religious)",0
"120305","Listening to the radio",0
"120306","Listening to/playing music (not radio)",0
"120307","Playing games",1
"120308","Computer use for leisure (exc. Games)",0
"120309","Arts and crafts as a hobby",0
"120310","Collecting as a hobby",0
"120311","Hobbies, except arts & crafts and collecting",0
"120312","Reading for personal interest",0
"120313","Writing for personal interest",0
"120399","Relaxing and leisure, not elsewhere classified",0
"120401","Attending performing arts",0
"120402","Attending museums",1
"120403","Attending movies/film",1
"120404","Attending gambling establishments",1
"120405","Security procedures rel. to arts & entertainment",0
"120499","Arts and entertainment, not elsewhere classified",0
"120501","Waiting assoc. w/socializing & communicating",0
"120502","Waiting assoc. w/attending/hosting social events",0
"120503","Waiting associated with relaxing/leisure",0
"120504","Waiting associated with arts & entertainment",0
"120599","Waiting associated with socializing, not elsewhere classified",0
"129999","Socializing, relaxing, and leisure, not elsewhere classified",0
"130101","Doing aerobics",1
"130102","Playing baseball",0
"130103","Playing basketball",1
"130104","Biking",0
"130105","Playing billiards",0
"130106","Boating",0
"130107","Bowling",0
"130108","Climbing, spelunking, caving",0
"130109","Dancing",1
"130110","Participating in equestrian sports",0
"130111","Fencing",1
"130112","Fishing",0
"130113","Playing football",1
"130114","Golfing",0
"130115","Doing gymnastics",1
"130116","Hiking",0
"130117","Playing hockey",1
"130118","Hunting",0
"130119","Participating in martial arts",1
"130120","Playing racquet sports",0
"130121","Participating in rodeo competitions",0
"130122","Rollerblading",0
"130123","Playing rugby",0
"130124","Running",0
"130125","Skiing, ice skating, snowboarding",0
"130126","Playing soccer",0
"130127","Softball",0
"130128","Using cardiovascular equipment",1
"130129","Vehicle touring/racing",0
"130130","Playing volleyball",0
"130131","Walking",0
"130132","Participating in water sports",0
"130133","Weightlifting/strength training",1
"130134","Working out, unspecified",1
"130135","Wrestling",1
"130136","Doing yoga",0
"130199","Playing sports not elsewhere classified",1
"130201","Watching aerobics",0
"130202","Watching baseball",0
"130203","Watching basketball",0
"130204","Watching biking",0
"130205","Watching billiards",0
"130206","Watching boating",0
"130207","Watching bowling",0
"130208","Watching climbing, spelunking, caving",0
"130209","Watching dancing",0
"130210","Watching equestrian sports",0
"130211","Watching fencing",0
"130212","Watching fishing",0
"130213","Watching football",0
"130214","Watching golfing",0
"130215","Watching gymnastics",0
"130216","Watching hockey",0
"130217","Watching martial arts",0
"130218","Watching racquet sports",0
"130219","Watching rodeo competitions",0
"130220","Watching rollerblading",0
"130221","Watching rugby",0
"130222","Watching running",0
"130223","Watching skiing, ice skating, snowboarding",0
"130224","Watching soccer",0
"130225","Watching softball",0
"130226","Watching vehicle touring/racing",0
"130227","Watching volleyball",0
"130228","Watching walking",0
"130229","Watching water sports",0
"130230","Watching weightlifting/strength training",0
"130231","Watching people working out, unspecified",0
"130232","Watching wrestling",0
"130299","Attending sporting events, not elsewhere classified",0
"130301","Waiting related to playing sports or exercising",0
"130302","Waiting related to attending sporting events",0
"130399","Waiting associated with sports, exercise, & recreation, not elsewhere classified",0
"130401","Security related to playing sports or exercising",0
"130402","Security related to attending sporting events",0
"130499","Security related to sports, exercise, & recreation, not elsewhere classifie",1
"139999","Sports, exercise, & recreation, not elsewhere classified",0
"140101","Attending religious services",0
"140102","Participation in religious practices",0
"140103","Waiting associated w/religious & spiritual activities",0
"140104","Security procedures rel. to religious & spiritual activities",0
"140105","Religious education activities",0
"149999","Religious and spiritual activities, not elsewhere classified",0
"150101","Computer use",0
"150102","Organizing and preparing",0
"150103","Reading",0
"150104","Telephone calls (except hotline counseling)",0
"150105","Writing",0
"150106","Fundraising",0
"150199","Administrative & support activities, not elsewhere classified",0
"150201","Food preparation, presentation, clean-up",0
"150202","Collecting & delivering clothing & other goods",0
"150203","Providing care",1
"150204","Teaching, leading, counseling, mentoring",0
"150299","Social service & care activities, not elsewhere classified",0
"150301","Building houses, wildlife sites, & other structures",0
"150302","Indoor & outdoor maintenance, repair, & clean-up",0
"150399","Indoor & outdoor maintenance, building & clean-up activities, not elsewhere classified",0
"150401","Performing",0
"150402","Serving at volunteer events & cultural activities",0
"150499","Participating in performance & cultural activities, not elsewhere classified",0
"150501","Attending meetings, conferences, & training",0
"150599","Attending meetings, conferences, & training, not elsewhere classified",0
"150601","Public health activities",0
"150602","Public safety activities",0
"150699","Public health & safety activities, not elsewhere classified",0
"159989","Volunteer activities, not elsewhere classified",0
"160101","Telephone calls to/from family members",0
"160102","Telephone calls to/from friends, neighbors, or acquaintances",0
"160103","Telephone calls to/from education services providers",0
"160104","Telephone calls to/from salespeople",0
"160105","Telephone calls to/from professional or personal care svcs providers",0
"160106","Telephone calls to/from household services providers",0
"160107","Telephone calls to/from paid child or adult care providers",0
"160108","Telephone calls to/from government officials",0
"169989","9 Telephone calls, not elsewhere classified",0
"180101","Travel related to personal care",0
"180199","Travel related to personal care, not elsewhere classified",0
"180280","Travel related to household activities",0
"180381","Travel related to caring for and helping hh children",0
"180382","Travel related to caring for and helping hh adults",0
"180399","Travel rel. to caring for & helping hh members, not elsewhere classified",0
"180481","Travel related to caring for and helping nonhh children",0
"180482","Travel related to caring for and helping nonhh adults",0
"180499","Travel rel. to caring for & helping nonhh members, not elsewhere classified",0
"180501","Travel related to working",0
"180502","Travel related to work-related activities",0
"180589","Travel related to work, not elsewhere classified",0
"180601","Travel related to taking class",0
"180682","Travel related to education (except taking class)",0
"180699","Travel related to education, not elsewhere classified",0
"180701","Travel related to grocery shopping",0
"180782","Travel related to shopping (except grocery shopping)",0
"180801","Travel related to using childcare services",0
"180802","Travel related to using financial services and banking",0
"180803","Travel related to using legal services",0
"180804","Travel related to using medical services",0
"180805","Travel related to using personal care services",0
"180806","Travel related to using real estate services",0
"180807","Travel related to using veterinary services",0
"180899","Travel rel. to using prof. & personal care services, not elsewhere classified",0
"180901","Travel related to using household services includes",0
"180902","Travel related to using home main./repair/décor./construction svcs",0
"180903","Travel related to using pet services (not vet)",0
"180904","Travel related to using lawn and garden services",0
"180905","Travel related to using vehicle maintenance & repair services",0
"180999","Travel related to using household services, not elsewhere classified",0
"181081","Travel related to using government services",0
"181002","Travel related to civic obligations & participation",0
"181099","Travel rel. to govt svcs & civic obligations, not elsewhere classified",0
"181101","Travel related to eating and drinking",0
"181199","Travel related to eating and drinking, not elsewhere classified",0
"181201","Travel related to socializing and communicating",0
"181202","Travel related to attending or hosting social events",0
"181283","Travel related to relaxing and leisure",0
"181204","Travel related to arts and entertainment",0
"181299","Travel rel. to socializing, relaxing, & leisure, not elsewhere classified",0
"181301","Travel related to participating in sports/exercise/recreation",0
"181302","Travel related to attending sporting/recreational events",0
"181399","Travel related to sports, exercise, & recreation, not elsewhere classified",0
"181401","Travel related to religious/spiritual practices",0
"181499","Travel rel. to religious/spiritual activities, not elsewhere classified",0
"181501","Travel related to volunteering",0
"181599","Travel related to volunteer activities, not elsewhere classified",0
"181601","Travel related to phone calls",0
"181699","Travel rel. to phone calls, not elsewhere classified",0
"181801","Security procedures related to traveling",0
"181899","Security procedures related to traveling, not elsewhere classified includes",0
"189999","Traveling, not elsewhere classified",0
"500101","Insufficient detail in verbatim",0
"500103","Missing travel or destination",0
"500104","Recorded simultaneous activities incorrectly",0
"500105","Respondent refused to provide information/None of your business",0
"500106","Gap/can't remember",0
"500107","Unable to code activity at 1st tier",0
"509989","Data codes, not elsewhere classified",0
