place_id,place_type,name,persons,latitude,longitude
"2052549","Household","hh2052549",7,"41.8012567662646","-87.6211331199703"
"2052569","Household","hh2052569",3,"41.7983646270821","-87.6219863427081"
"2052595","Household","hh2052595",2,"41.8018643111154","-87.623490345924"
"2052598","Household","hh2052598",1,"41.8020039423472","-87.6200139222769"
"2052729","Household","hh2052729",3,"41.8006431230966","-87.6240776938562"
"2053063","Household","hh2053063",3,"41.7985330025582","-87.6161490021495"
"2053079","Household","hh2053079",9,"41.7968176351675","-87.6195909880673"
"2053084","Household","hh2053084",4,"41.7951385030952","-87.622134448426"
"2053166","Household","hh2053166",2,"41.7985278464836","-87.6162314879836"
"2053195","Household","hh2053195",12,"41.7956888014968","-87.6211350611863"
"2053223","Household","hh2053223",4,"41.7969888422084","-87.6170464333106"
"2053292","Household","hh2053292",1,"41.7974725777467","-87.618114894886"
"2053316","Household","hh2053316",7,"41.7973575110617","-87.6202802563685"
"2053349","Household","hh2053349",7,"41.7958013550316","-87.6204940890773"
"2053367","Household","hh2053367",7,"41.7969723746104","-87.6064736091398"
"2053397","Household","hh2053397",2,"41.7963876032347","-87.6159175238349"
"2053463","Household","hh2053463",4,"41.7950529383686","-87.6198514474176"
"2056864","Household","hh2056864",1,"41.8014229296842","-87.5846243668901"
"2056912","Household","hh2056912",2,"41.8012488470961","-87.5909524474659"
"2057080","Household","hh2057080",1,"41.7996275934146","-87.585378635947"
"2057144","Household","hh2057144",2,"41.8023478391752","-87.5864562154247"
"2057215","Household","hh2057215",3,"41.8019562058619","-87.5898616371807"
"2057265","Household","hh2057265",2,"41.8018386860769","-87.5918409225225"
"2057389","Household","hh2057389",1,"41.800629629901","-87.5847350290034"
"2057429","Household","hh2057429",4,"41.8023369909913","-87.5914908046217"
"2057453","Household","hh2057453",2,"41.8013472496114","-87.5905591083004"
"2057599","Household","hh2057599",2,"41.8016373364505","-87.5889724892145"
"2057602","Household","hh2057602",2,"41.8004943551391","-87.5844167069388"
"2057822","Household","hh2057822",1,"41.7997344766354","-87.5844302839495"
"2057841","Household","hh2057841",3,"41.8014151944834","-87.5896169851738"
"2057854","Household","hh2057854",1,"41.8020264038445","-87.5901015090293"
"2057864","Household","hh2057864",2,"41.8001153352782","-87.5860995935574"
"2057888","Household","hh2057888",3,"41.800622951908","-87.5854924031173"
"2057969","Household","hh2057969",3,"41.8007372300125","-87.5861260564988"
"2058002","Household","hh2058002",1,"41.8011070159522","-87.5851045539477"
"2058016","Household","hh2058016",2,"41.8023300440046","-87.5910070182781"
"2058029","Household","hh2058029",4,"41.8012937059875","-87.5858497365821"
"2058033","Household","hh2058033",1,"41.8013089964372","-87.5851396542874"
"2058069","Household","hh2058069",1,"41.8012290718952","-87.5938468998015"
"2058073","Household","hh2058073",3,"41.8015940543616","-87.5927346497232"
"2058078","Household","hh2058078",4,"41.8010869002659","-87.5932350410737"
"2058251","Household","hh2058251",2,"41.8017686539104","-87.5968489995178"
"2058269","Household","hh2058269",2,"41.8008510228469","-87.5953500266791"
"2058290","Household","hh2058290",1,"41.8019855832833","-87.593152032752"
"2058315","Household","hh2058315",2,"41.802333022502","-87.595201983738"
"2058371","Household","hh2058371",1,"41.8023330246162","-87.5947307997128"
"2058505","Household","hh2058505",1,"41.8017611485698","-87.5931445173894"
"2058531","Household","hh2058531",2,"41.801995291484","-87.5953554342675"
"2058697","Household","hh2058697",1,"41.8016098289574","-87.5928214906167"
"2058711","Household","hh2058711",2,"41.8012096210547","-87.5933282889308"
"2058716","Household","hh2058716",3,"41.8009340266647","-87.5918480208026"
"2058773","Household","hh2058773",3,"41.8010117540129","-87.5957573258273"
"2059008","Household","hh2059008",3,"41.8010184964373","-87.5999549916563"
"2059062","Household","hh2059062",3,"41.8018648891688","-87.6001974830869"
"2059069","Household","hh2059069",2,"41.8011466111413","-87.5976644377269"
"2059080","Household","hh2059080",7,"41.8012121387396","-87.5982254775252"
"2059091","Household","hh2059091",1,"41.8009872843722","-87.5999083450572"
"2059131","Household","hh2059131",1,"41.8018840983739","-87.6000859916182"
"2059138","Household","hh2059138",1,"41.8012026701415","-87.5985651657335"
"2059188","Household","hh2059188",4,"41.80144644605","-87.5983170589076"
"2059604","Household","hh2059604",3,"41.7957646587095","-87.6016848802656"
"2059649","Household","hh2059649",3,"41.8003835880849","-87.603163119441"
"2059670","Household","hh2059670",3,"41.8006899771106","-87.6031708195718"
